SORT_NAME;RND_TIME;RND_STEPS;SORTED_TIME;SORTED_STEPS;REVERSED_TIME;REVERSED_STEPS;SAME_EL_TIME;SAME_EL_STEPS
0;0.002;45;0;45;0.001;45;0;45
1;0.001;45;0;9;0.001;45;0.001;9
2;0;0;0;0;0;0;0.001;0
3;0;45;0;45;0.001;45;0;45
4;0;24;0;0;0.001;45;0.001;0
5;0;45;0.002;25;0;64;0.001;25
6;0.002;0;0;0;0;0;0.001;0
7;0.002;620;0.002;620;0.001;620;0.002;620
8;0.002;8;0.002;8;0.002;8;0.002;8
9;0;29;0.001;34;0;25;0.001;9
10;0.001;0;0;0;0;0;0.001;0
11;0.001;0;0;0;0;0;0.001;0
0;0;45;0;45;0;45;0;45
1;0;35;0;9;0.001;45;0;9
2;0;0;0;0;0;0;0.001;0
3;0;45;0.001;45;0;45;0;45
4;0;20;0;0;0;45;0.001;0
5;0.001;43;0;25;0.001;64;0;25
6;0.001;0;0;0;0.001;0;0;0
7;0.001;620;0.001;620;0.002;620;0.001;620
8;0.002;8;0.002;8;0.002;8;0.002;8
9;0.001;30;0.001;34;0;25;0;9
10;0;0;0;0;0;0;0;0
11;0.001;0;0.001;0;0.001;0;0;0
0;0;45;0;45;0.001;45;0;45
1;0.001;42;0.001;9;0;45;0;9
2;0;0;0.001;0;0.001;0;0;0
3;0;45;0.001;45;0;45;0;45
4;0.001;34;0;0;0;45;0.002;0
5;0.001;55;0;25;0.001;64;0;25
6;0.001;0;0;0;0.001;0;0;0
7;0.001;620;0.001;620;0.002;620;0.001;620
8;0.003;8;0.002;8;0.002;8;0.002;8
9;0;25;0;34;0;25;0;9
10;0;0;0.001;0;0;0;0;0
11;0.001;0;0;0;0.002;0;0;0
0;0.001;45;0;45;0.001;45;0;45
1;0;39;0;9;0.001;45;0;9
2;0;0;0;0;0;0;0;0
3;0;45;0;45;0;45;0;45
4;0;26;0.001;0;0;45;0;0
5;0;46;0.002;25;0;64;0;25
6;0;0;0;0;0;0;0;0
7;0.001;620;0.001;620;0.001;620;0.001;620
8;0.002;8;0.003;8;0.002;8;0.002;8
9;0;29;0;34;0;25;0.002;9
10;0.001;0;0;0;0.001;0;0.001;0
11;0.001;0;0;0;0.001;0;0;0
0;0.001;45;0;45;0.001;45;0;45
1;0;39;0;9;0;45;0;9
2;0;0;0;0;0;0;0;0
3;0;45;0.001;45;0;45;0;45
4;0;16;0;0;0.001;45;0;0
5;0.002;40;0;25;0;64;0;25
6;0;0;0;0;0.001;0;0;0
7;0.002;620;0.002;620;0.001;620;0.001;620
8;0.002;8;0.002;8;0.002;8;0.002;8
9;0;29;0;34;0;25;0.002;9
10;0.001;0;0;0;0;0;0.001;0
11;0.001;0;0;0;0.001;0;0;0
0;0.001;45;0;45;0.001;45;0;45
1;0;44;0.001;9;0.001;45;0;9
2;0.001;0;0;0;0;0;0;0
3;0;45;0.001;45;0;45;0;45
4;0.001;22;0;0;0;45;0;0
5;0.001;44;0;25;0.001;64;0.001;25
6;0;0;0;0;0.001;0;0;0
7;0.001;620;0.001;620;0.001;620;0.001;620
8;0.002;8;0.001;8;0.001;8;0.002;8
9;0.001;24;0;34;0.001;25;0.001;9
10;0.001;0;0;0;0;0;0.001;0
11;0.001;0;0;0;0.001;0;0.001;0
0;0.001;45;0;45;0.001;45;0.001;45
1;0;42;0.001;9;0;45;0;9
2;0;0;0.001;0;0;0;0;0
3;0;45;0.001;45;0;45;0.001;45
4;0;29;0;0;0.001;45;0;0
